
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0	0	0	0	0	0.333334	0	0.333333	
0	0.778027	0.217489	0	0.0044843	0	0	0	0	0	0	
0	0.207039	0.697723	0	0.0910973	0	0.00207039	0.00207039	0	0	0	
0	0	0.36171	0.362577	0	0.104545	0	0	0.0362062	0	0.134962	
0	0	0	0.000712427	0.59819	0.230237	0.0523798	0	0.0315768	0.0869037	0	
0	0	0.712973	4.85678e-06	0.0349537	0.229037	0	0	0.0230266	4.51436e-06	0	
0	0	0	0	0	0	0.00164388	0.99659	0	0.00175718	8.51442e-06	
0.272727	0	0	0	0	0	0	0.69697	0.0303029	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.0993782	0.000664275	0	0.549692	0.350265	
0	0	0	2.05923e-06	0.551587	0.225375	0	0	0.223036	0	0	


Matrix B :

0	0	0	0	0.999999	5.51557e-07	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.647059	0.205882	0.0294118	0.0294118	0.0294118	0.0588235	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.383333	0.4	0.156239	0	0.00154757	0	0.0166667	0.0255463	0	0.0166667	


Vector Phi :

0.00860985	0.367551	0.394062	0.000124207	0.110854	0.0361599	0.00876629	0.0315694	0.010482	0.0214281	0.0103923	
