
Parameters: 11 states AND 11 symbols

Matrix A :

0.431291	0	0	0	0.137419	0	0	0	0	0.431291	0	
0	0.855896	0.131833	0.0122712	0	0	0	0	0	0	0	
0	0.273149	0.548456	0.14309	0	0	0	0.0353048	0	0	0	
0	0	0.222682	0.508403	0	0.0151603	0	0.245366	0	0	0.00838829	
0	0.514034	0.321878	0	0.0644711	0.0996176	0	0	0	0	0	
0	0	0	0.811062	2.75613e-06	0	0.188821	0	0.000114328	0	0	
0	0	0.735627	0	0.207149	0	0	0.0572243	0	0	0	
0.00899578	0	0	0	0.164299	0.0786292	0.0114873	0.463829	0.263763	0.00899578	4.61476e-07	
0	0	0	0	0	0	0.40858	0	0.487747	0	0.103674	
0.431291	0	0	0	0.137419	0	0	0	0	0.431291	0	
0	0	0	0	0.301424	0	0	1.27221e-06	0	0	0.698574	


Matrix B :

0	0	0	0	0	0	0	0.298577	0.116904	0.116904	0.467616	
0	0.375461	0.624539	0	0	0	0	0	0	0	0	
0	0	0.0149048	0.985095	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.928999	0.0710006	0	0	0	0	0	
0	0	2.43339e-06	0	0	0.999998	0	0	0	0	0	
0	0	0	0	0.108853	0.891147	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.870813	0.129187	0	0	0	
0	0	0	0	0	0	0	0.298577	0.116904	0.116904	0.467616	
0	0	0	0	0	0	0.386062	0.414262	0.199676	0	0	


Vector Pi :

0.00833333	0.454864	0.261802	0.131425	0	0.0484326	0.0192495	0.01756	0.05	0.00833333	0	


Vector Phi :

0.00395518	0.51491	0.235184	0.0946996	0.019377	0.00811653	0.014938	0.0604173	0.0311112	0.00395518	0.0133359	
