
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.247932	0	0	0.752068	0	0	
0	0.710914	0.289086	0	0	0	0	0	0	0	0	
0.00582651	0.181287	0.674464	0.0244674	0.113934	2.14388e-05	0	0	0	0	0	
0	0	0.557726	0.422058	0	0	0.0202153	0	0	0	0	
0	0	0.000507443	0.341289	0.347825	0.310379	0	0	0	0	0	
0	0	0	0.178516	0	0.531278	0.116906	0	0	0.1733	0	
0	0	0	0	0	0.217354	0.521739	0	0.173912	0.086995	0	
0	0	0	0	0	0.227712	0	0.543847	0	0.228441	0	
0	0	0	0	0	0	8.52086e-06	0.678221	0.208732	0	0.113038	
0	0.26485	0.729685	0.00546176	0	0	0	0	0	3.3328e-06	0	
0.125	0	0	0	0	0	0	0	0	0	0.875	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.456149	0.239745	0.304106	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.850579	0.149421	0	0	0	0	0	0	
0	0	0.25	0	0	0.125	0	0.125	0	0.25	0.25	


Vector Pi :

0	0.316667	0.383333	0.108075	0.116513	0.0332866	0	0	0	0.0421258	0	


Vector Phi :

0.00334593	0.283318	0.42889	0.0829105	0.0749266	0.0659122	0.0196162	0.0111388	0.00749162	0.0156737	0.00677581	
