
Parameters: 11 states AND 11 symbols

Matrix A :

0.378448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.621552	
0.000000	0.791667	0.208333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012121	0.151515	0.709091	0.127273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102537	0.000000	0.000000	0.533179	0.247460	0.000000	0.000000	0.000000	0.000000	0.116824	0.000000	
0.032357	0.000000	0.321103	0.036566	0.609969	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.300000	0.000000	0.000000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.588235	0.000000	0.000000	0.235294	
0.000000	0.000000	0.032902	0.105144	0.487098	0.000000	0.000000	0.000000	0.374463	0.000393	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278240	0.721759	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	0.190708	0.012417	0.734375	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.514706	0.485294	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.166667	0.266667	0.162980	0.103687	0.000000	0.033333	0.000000	0.066667	0.000000	0.133333	


Vector Phi :

0.029443	0.219406	0.301691	0.103054	0.126001	0.005342	0.008897	0.020161	0.048538	0.047361	0.090107	
