
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	
0.000000	0.896266	0.095435	0.000000	0.008299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.502888	0.239288	0.151096	0.000000	0.000000	0.000000	0.000000	0.106729	0.000000	
0.000000	0.304257	0.271439	0.424304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.593889	0.000000	0.406107	0.000000	0.000000	0.000004	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.634733	0.274218	0.000000	0.000000	0.091049	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466340	0.258996	0.036999	0.237665	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227273	0.772727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308184	0.000000	0.000000	0.000000	0.000000	0.000000	0.691816	0.000000	
0.000000	0.126225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.652195	0.221580	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.625000	
0.000000	0.293651	0.706349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.941114	0.058886	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.103893	0.896107	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.000000	0.266666	0.000000	0.133333	0.000000	0.033333	0.000000	0.055400	0.111267	


Vector Phi :

0.000001	0.364923	0.131984	0.113412	0.056563	0.000000	0.062887	0.062783	0.071544	0.109379	0.026524	
