
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.876714	0.112469	0.010817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.449934	0.114990	0.401953	0.000000	0.000000	0.033119	0.000000	0.000000	0.000000	
0.000000	0.340807	0.146824	0.512369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017199	0.000000	0.000000	0.228070	0.640351	0.000001	0.000000	0.000000	0.097416	0.016963	0.000000	
0.315821	0.000000	0.000000	0.166667	0.333339	0.000000	0.000000	0.000000	0.000000	0.184173	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.153843	0.769231	0.000000	0.000000	0.000003	0.076923	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000013	0.000000	0.263922	0.000000	0.479808	0.256257	0.000000	
0.373998	0.000000	0.000000	0.000000	0.091929	0.000003	0.000000	0.000000	0.000000	0.534071	0.000000	
0.062500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313694	0.685568	0.000738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078740	0.921260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846154	0.153846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.345410	0.327295	0.000000	0.000000	0.327295	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.111111	0.444444	


Vector Pi :

0.000000	0.399953	0.000247	0.233134	0.266667	0.000000	0.000000	0.033333	0.066667	0.000000	0.000000	


Vector Phi :

0.021813	0.348490	0.104902	0.126057	0.193741	0.008700	0.056551	0.003474	0.036282	0.030448	0.069541	
