
Parameters: 11 states AND 11 symbols

Matrix A :

0.678883	0.000000	0.071128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249989	
0.000000	0.876543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123457	
0.000000	0.018869	0.641491	0.339640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.229720	0.000000	0.000010	0.554054	0.000000	0.000000	0.202703	0.000000	0.000000	0.000000	0.013514	
0.029749	0.000000	0.000000	0.416480	0.487717	0.064176	0.001878	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.903671	0.000000	0.000000	0.000000	0.096329	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160278	0.138966	0.487257	0.176151	0.000000	0.037348	0.000000	
0.000000	0.000000	0.000000	0.000000	0.506393	0.000000	0.000000	0.493607	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168000	0.041637	0.790363	0.000000	
0.000000	0.188679	0.150943	0.009434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650943	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.313953	0.686047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364457	0.635543	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.933519	0.066481	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.998782	0.001218	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284493	0.516755	0.198752	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.166665	0.300000	0.000001	0.066667	0.133333	0.000000	0.000000	0.167382	0.000000	0.099285	0.066667	


Vector Phi :

0.088838	0.257454	0.090973	0.117915	0.048466	0.099699	0.046791	0.034226	0.002253	0.054120	0.159264	
