
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.571844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428156	
0.000000	0.861810	0.132698	0.000642	0.004851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194510	0.598780	0.182210	0.016060	0.008441	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.221960	0.580041	0.000001	0.025277	0.000000	0.000000	0.000000	0.172720	
0.000000	0.000000	0.000000	0.000000	0.517106	0.106464	0.254319	0.000000	0.000000	0.000000	0.122112	
0.000000	0.000000	0.000000	0.050379	0.062245	0.407953	0.000001	0.000000	0.000000	0.000000	0.479423	
0.000000	0.000000	0.000000	0.000000	0.000107	0.259902	0.546445	0.000000	0.193547	0.000000	0.000000	
0.270518	0.000000	0.000000	0.000000	0.000002	0.146146	0.000000	0.583333	0.000000	0.000000	0.000000	
0.041665	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.208333	0.750000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	
0.000000	0.004027	0.381236	0.052726	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562011	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.407477	0.592523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095922	0.904078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083731	0.916269	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.962963	0.000000	0.037037	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.333333	0.500000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.496819	0.069848	0.200000	0.056406	0.000001	0.076927	0.000000	0.066667	0.033333	0.000000	


Vector Phi :

0.007734	0.321244	0.225862	0.064166	0.094317	0.050362	0.056462	0.021856	0.043712	0.000000	0.114286	
