
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.712644	0.275862	0.011494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150943	0.685535	0.157233	0.000000	0.006289	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014538	0.014538	0.000000	0.524450	0.126874	0.319599	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.454421	0.000000	0.510334	0.035245	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025177	0.000000	0.000000	0.026651	0.204610	0.629510	0.114051	0.000000	0.000000	0.000000	0.000000	
0.110334	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.889665	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.032084	0.417096	0.000000	0.454486	0.096334	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.094220	0.000000	0.282661	0.575665	0.000000	0.047453	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065181	0.745086	0.189733	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.173913	0.000000	0.826087	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.609902	0.390098	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.296240	0.703760	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774194	0.225806	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440000	0.240000	0.320000	


Vector Pi :

0.000000	0.100000	0.366667	0.218090	0.048576	0.066667	0.033333	0.000000	0.100000	0.000000	0.066667	


Vector Phi :

0.007984	0.153650	0.282246	0.106583	0.102044	0.170404	0.019435	0.049189	0.033760	0.031321	0.043384	
