
Parameters: 11 states AND 11 symbols

Matrix A :

0.483924	0.0930431	0	0	0.201822	0	0	0.221211	0	0	0	
0.0389209	0.652732	0.299494	0.00885236	0	0	0	0	0	0	0	
0	0.153279	0.661046	0.185675	0	0	0	0	0	0	0	
0	0.00450579	0.239921	0.567646	0.187927	0	0	0	0	0	0	
0	0	0	0.292789	0.545327	0.15589	0.00599391	0	0	0	0	
0	0	0	0.037288	0.279695	0.598926	0.0840916	0	0	0	0	
0	0	0	0	0.0162883	0.116778	0.3125	0.304434	0.0504728	0.199527	0	
0.407197	0	0	0.120445	0	0	0.472358	0	0	0	0	
0	0	0	0	0	0	0.828917	0.118417	0.0526663	0	0	
0	0	0	0	0	0	0	0	0.336464	0.594832	0.0687037	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0.532496	0.313458	0.154047	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0118949	0.988105	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0887941	0.911206	0	0	0	0	0	
0	0	0	0	0	0	0	0.872224	0.127776	0	0	
0	0	0	0	0	0	0	0.323342	0.676658	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.140743	0.359257	0.25	0.0833333	0.0833333	0.05	0	0.0166667	0.0166667	0	


Vector Phi :

0.0221691	0.140697	0.298091	0.245506	0.154493	0.0685006	0.0290272	0.0146483	0.00766086	0.0142952	0.0049115	
