
Parameters: 11 states AND 11 symbols

Matrix A :

0.789311	0	0	0	0	0	0	0	0.210689	0	0	
0	0.693541	0.290397	0.0160617	0	0	0	0	0	0	0	
0	0.139739	0.685322	0.172291	0.00264902	0	0	0	0	0	0	
0	0.00948502	0.217097	0.616857	0.149892	0	0.00666872	0	0	0	0	
0	0	0.00658116	0.309011	0.513298	0.0479034	0.123207	0	0	0	0	
0	0	0	0	0.370004	0.603185	0.026811	0	0	0	0	
0	0	0	0	0.00163389	0.190732	0.3907	0.00123879	0.326352	0.089343	0	
0	0	0	0	0.0631589	0.581417	0	0.355424	0	0	0	
0.0603471	0	0	0	0.091239	0.14967	0	0.415613	0.0439417	0.062612	0.176577	
0.0441918	0	0	0	0	0	0	0	0	0.782579	0.173229	
0	0	0	0	0	0	0	1.98795e-07	0.724288	0.0805436	0.195168	


Matrix B :

0	0.100498	0.205117	0.109237	0.328921	0	0.256228	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00147461	0.998525	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000283634	0.999716	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.101845	0.684309	0.0427693	0.171077	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.166394	0.21694	0.266667	0.25	0.0798814	0.00345195	0	0.0166667	0	0	


Vector Phi :

0.0101018	0.150874	0.313966	0.249459	0.126412	0.055879	0.0307517	0.0126174	0.0194754	0.0215507	0.00891181	
