
Parameters: 11 states AND 11 symbols

Matrix A :

0.075998	0	0	0	0	0	0.583765	0	0.294011	0.0462259	0	
0	0.616654	0.352317	0.0310288	0	0	0	0	0	0	0	
0.00336615	0.215383	0.498447	0.245776	0.0336615	0.00336615	0	0	0	0	0	
0.0150943	0.0376462	0.264241	0.479245	0.203774	0	0	0	0	0	0	
0.0691406	0	0.0552764	0.261307	0.467337	0.14694	0	0	0	0	0	
0	0	0	0.0594333	0.331129	0.571441	0.0379971	0	0	0	0	
0	0	0	0.0214647	0.0643942	0.386365	0.471116	0	0.0566603	0	0	
0	0	0	0	0	0	0	0.699911	0.139982	0.160107	0	
0	0	0	0	0	0.0714286	0.25	0	0.464286	0.178571	0.0357143	
0	0	0	0	0	0.111111	0.111111	0	0.444444	0	0.333333	
0	0	0	0	0	0	0	0.441447	0	0.382237	0.176316	


Matrix B :

0	0	0	0	0	0.64239	0.35761	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000246972	0.999753	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.160107	0.839893	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0537117	0.133219	0.283448	0.233333	0.166667	0.0879715	0.00831687	0	0.0166667	0.0166667	0	


Vector Phi :

0.0171914	0.164634	0.253446	0.226415	0.167979	0.0979379	0.0369221	0.00520226	0.0201575	0.00657891	0.00353641	
