
Parameters: 11 states AND 11 symbols

Matrix A :

0.730769	0	0	0	0.230769	0.0384615	0	0	0	0	0	
0	0.637597	0.0268462	0	0	0	0	0.335557	0	0	0	
0	0	0.466013	0.189502	0	0	0.0656038	0	0.158903	0.000200176	0.119778	
0	0	0.000807053	0.213812	0	0.00336246	0.151619	0	0.0092978	0.332324	0.288778	
0.176471	0	0	0	0.382353	0.264706	0.0301429	0	0	0.146328	0	
0.0188679	0	0	0	0.245283	0.396226	0	0	0	0.301887	0.0377358	
0	0	0	0	0.089551	0.334647	0.0690358	0.0484747	0	0.458291	0	
0	0.179212	0.204303	0	0	0	0.0107528	0.605731	0	0	0	
0	0.0323368	0.206149	0	0	0	0	0.44461	0.316905	0	0	
0	0	0	0	0	0.107214	0	0	0.0298728	0.588635	0.274278	
0	0	0	0.0752438	0	0	2.5451e-05	0.0257389	0.364592	0.0386837	0.495716	


Matrix B :

0	0	0	0	0	0	0	0	0.592593	0.296296	0.111111	
0	0.999972	2.80188e-05	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.533079	0.466921	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	7.79553e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.100003	0.156889	0	0.05	0.0166667	0	0.23333	0.126444	0.133333	0.166667	


Vector Phi :

0.0230335	0.124381	0.135285	0.0444662	0.0301407	0.0467623	0.0204445	0.232893	0.103249	0.115454	0.123891	
