
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.286809	0.569787	0	0	0	0	0.143405	0	
0	0.774691	0.209877	0.0154321	0	0	0	0	0	0	0	
0	0.231293	0.513605	0.241497	0	0	0	0	0	0	0.0136054	
0	0.0152672	0.267176	0.530534	0.0114504	0	0	0	0	0.042871	0.132701	
0	0	0	0.0289855	0.434783	0.146643	6.80082e-07	0	0.0562548	0.333333	0	
0	0	0	0	0.285471	0.669923	0.0446058	0	0	0	0	
0.295409	0	0	0	0	2.01567e-05	0.659154	0.045417	0	0	0	
0	0	0	0	0	0	0.205278	0.794722	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0690487	0.484659	0	0	0	0	0	0.370788	0.0755045	
0	0	0	0.0122804	0.31898	0	0	0	0.0277374	0.266482	0.37452	


Matrix B :

0	0	0	0	0	0	0.12542	0.87458	0	0	0	
0	0.250729	0.749271	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.934465	0.0655347	0	0	
0	0	0	0	0	0	0	0	0.783535	0.216465	0	
0	0	0	0	0	0	0	0	0	0.544337	0.455663	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.333333	0.233333	0.233333	0.0333333	0.0337876	0.0172327	0.032313	0	0.0560857	0.0272477	


Vector Phi :

0.00616148	0.271459	0.249756	0.222409	0.0585724	0.0260233	0.0208575	0.00461468	0.00500105	0.0736373	0.061508	
