
Parameters: 11 states AND 11 symbols

Matrix A :

0.7	0	0	0	0	0	0.2	0	0	0	0.1	
0	0.838997	0.158896	0.0021074	0	0	0	0	0	0	0	
0	0.108183	0.619682	0.26463	0.00439342	0	0	0	2.87705e-07	0.00311157	0	
0	0	0.0206855	0.481994	0.233815	0.0310751	0.00779088	0	0.152407	0.0722327	0	
0	0	0	0	0.245481	0.433372	0.302225	0	0.0189232	0	0	
0	0	0	0.104799	0.133275	0.400643	0.000740444	0.0597837	0.300758	4.17461e-07	0	
0.0612245	0	0	0	0	2.29186e-05	0.612245	0.326508	0	0	0	
0	0.051911	0	0	0	0.496936	0	0	0.24286	0.208293	0	
0	0	0.199448	0	0	0	0	0	0.373817	0.426735	0	
0	0.543001	0.000232352	0	0	0	0	0	0	0.456767	0	
0	0	0	0	0	0	0	0	0.2	0	0.8	


Matrix B :

0	0	0	0	0	0	0	0.727273	0.272727	0	0	
0	0.294611	0.705389	0	0	0	0	0	0	0	0	
0	0	0.000150607	0.999849	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.00322979	0.99677	0	0	0	0	0	0	
0	0	0	0.960494	0.039506	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.2	0	0.2	0.6	


Vector Pi :

0.0166667	0.449987	0.112635	0.0668615	0.0792249	0.0541085	0.05	0	0.0642758	0.106241	0	


Vector Phi :

0.00868351	0.38163	0.1985	0.113713	0.0457828	0.0531544	0.0425492	0.0170704	0.0625979	0.0719761	0.00434175	
