
Parameters: 11 states AND 11 symbols

Matrix A :

0.875626	0.124374	0	0	0	0	0	0	0	0	0	
0	0.623068	0.376932	0	0	0	0	0	0	0	0	
0	0.146032	0.596977	0.222758	0.000734478	0.0302869	0	0	0	0	0.00321232	
0	0	0.0748529	0.400481	0.0539981	0.414268	3.98626e-07	0	0	0	0.0563992	
0	0.0407294	0.413206	0.0906634	0.455401	0	0	0	0	0	0	
0	0	0	0	0.0440895	0.260673	0.296157	0.301226	0	0	0.0978543	
0	0	0.103834	0	0.447711	0.072133	0.376322	0	0	0	0	
0	0	0	0	0.0247263	0	0.304958	0.576814	0.0934936	0	8.39969e-06	
0	0	0	0	0	0	0.12281	0.3683	0.508889	9.57578e-07	0	
0.0175592	0	0	0	0	0	0	0.000122944	0.238629	0.743689	0	
0	0	0	0	0	0	0	0	0.138856	0.559487	0.301656	


Matrix B :

0	0	0	0	0.123694	0	0.123694	0	0	0.134144	0.618468	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0193031	0.980697	0	0	0	0	0	0	0	0	
0	0	2.63419e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0476541	0.952346	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.90665	0.0933502	0	0	0	
0	0	0	0	0	0	0	0.455261	0.364092	0.180648	0	
0	0	0	0	0	0.642029	0.357971	0	0	0	0	


Vector Pi :

0	0.0779539	0.372046	0.0446751	0.0931944	0.167859	0.0442718	0.115561	0.00851713	0.0166667	0.0592548	


Vector Phi :

0.00676072	0.114196	0.259948	0.112339	0.104165	0.0832465	0.0989126	0.101776	0.0488413	0.0478796	0.0219344	
