
Parameters: 11 states AND 11 symbols

Matrix A :

0.11194	0	0	0	0	0	0.170173	0	0	0.717886	0	
0	0.641379	0.331034	0.0275862	0	0	0	0	0	0	0	
0.00613497	0.159509	0.625767	0.196319	0.0122699	0	0	0	0	0	0	
0.0136519	0	0.235495	0.593857	0.156997	0	0	0	0	0	0	
0	0.00591716	0.0295858	0.295858	0.467456	0.195266	0.00591716	0	0	0	0	
0.0281107	0	0	0.00888162	0.293093	0.554169	0.106863	0.00888162	0	0	0	
0	0	0	0	0.122125	0.279142	0.48018	0.0872318	0	0.0313218	0	
0	0	0	0	0	0.04	0.44	0.52	0	0	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.117647	0.176471	0.0294118	0	0.676471	


Matrix B :

0	0	0	0	0	0.641602	0.358398	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.114885	0.885115	0	0	0	
0	0	0	0	0	0	0	0	0.617647	0.382353	0	


Vector Pi :

0	0.1	0.25	0.266667	0.1	0.166667	0.0833333	0.0166667	0.0166667	0	0	


Vector Phi :

0.00868063	0.126788	0.279821	0.248715	0.141156	0.0923774	0.0459808	0.0196557	0.00306887	0.00767192	0.0260848	
