
Parameters: 11 states AND 11 symbols

Matrix A :

0.549358	0	0	0	0.0275785	0	0	0.224235	0	0.198829	0	
0	0.570301	0.351635	0.0217428	0.0360545	0	0.00957297	0	0.00679254	0	0.00390154	
0	0.170137	0.298659	0.136342	0.306819	0.0143477	0.0184054	0	0.0519462	0	0.00334341	
0	0.453122	0.364645	0.0709094	0.00814063	0.0718378	0	0	0.00413034	0	0.0272153	
0	0.00656804	0.00709807	0.234002	0.337705	0.00887937	0.233421	0	0.0685999	0	0.103726	
0	0.196774	0.423486	0.0515805	0.0331654	0.294993	0	0	0	0	0	
0.0239649	0	0.0804066	0.0607544	0	0.414867	0.349841	0	0.0637034	8.14053e-06	0.00645392	
0	0	0	0.428964	0.281637	0.0815287	1.54906e-06	0.20784	0	2.86331e-05	0	
0	0	0	3.4297e-07	0	0.00544859	0.149426	0	0.0356767	0.349491	0.459957	
0.0671346	0.0246411	0	1.95489e-07	0	0.0937821	0	0.652929	0	0	0.161513	
0.208335	0	0	0	0	0	0.197459	3.02642e-06	0.0276187	0.566585	0	


Matrix B :

0	0	0.0282312	0.0301213	0	0	0.115123	0.440813	0.303059	0	0.0826525	
0	0.903514	0.0934724	0	0.00301403	0	0	0	0	0	0	
0	0.0622978	0.937643	5.96744e-05	0	0	0	0	0	0	0	
0	0	0.9663	0.0094248	0.0242748	0	0	0	0	0	0	
0	0	1.34945e-06	0.999998	3.81933e-07	0	0	0	0	0	0	
0	0	1.25705e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	1.03462e-06	0	0	0.493654	0.462532	0.0438136	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.96289e-05	0.434969	0.565011	0	0	0	0	
0	0	0	0	0	0.905276	0.0947236	0	0	0	0	


Vector Pi :

0.0306687	0.298493	0.183958	0.000960542	0.197159	0.119439	0	0.0882803	0.0618062	0	0.0192353	


Vector Phi :

0.0275503	0.227068	0.218197	0.0984857	0.135897	0.0711471	0.0768434	0.0388769	0.0296245	0.0377053	0.0386037	
