
Parameters: 11 states AND 11 symbols

Matrix A :

0.577203	0	0.266457	0	0	0	0.15634	0	0	0	0	
0	0.456601	0.481757	0.0616416	0	0	0	0	0	0	0	
0	0.259003	0.4598	0.22036	0	0.060838	0	0	0	0	0	
0	0	0.276237	0.407176	0.0906736	0.18236	0.0435531	0	0	0	0	
0	0.107596	0.543437	0.157039	0.0923798	0.0995477	0	0	0	0	0	
0	0	0	0.108194	0.260736	0.291028	0.206332	0.085362	0	0	0.0483475	
0	0	0	0	0	0	0.0679098	0.173671	0.34396	0	0.41446	
0	0	0.0319355	0	0.968038	2.65408e-05	0	0	0	0	0	
0	0	0	0	0.641539	0	0	0	0.358461	0	0	
0	0	0	0	0	0	0	0.999971	2.90324e-05	0	0	
0.139739	0	0	0	0	0	0	0	0	0.860261	0	


Matrix B :

0	0	0	0	0	0	0	0.178904	0.421365	0.266503	0.133228	
0	0.992734	0.00726589	0	0	0	0	0	0	0	0	
0	0.0126113	0.987359	2.98644e-05	0	0	0	0	0	0	0	
0	0.0373319	0.0299334	0.932727	7.30559e-06	0	0	0	0	0	0	
0	0	0	0.62225	0.37775	0	0	0	0	0	0	
0	0	0	0.000968706	0.999031	0	0	0	0	0	0	
0	0	0	0	0.00156709	0.816397	0.182036	0	0	0	0	
0	0	0	0	0.0808197	0.709405	0.209775	0	0	0	0	
0	0	0	0	0.461107	5.19061e-07	0.538892	0	0	0	0	
0	0	0	0	0	0.102853	0.444831	0.307104	0.0940435	0.0511688	0	
0	0	0	0	0	0.0501493	0.514971	0.353269	0.0816106	0	0	


Vector Pi :

0	0.110086	0.347699	0.335934	0.0697444	0.0365374	0.0312701	0	0	0	0.0687299	


Vector Phi :

0.0054797	0.182413	0.347601	0.186949	0.0845156	0.0897826	0.0295293	0.0270546	0.0158327	0.0142626	0.0165795	
