
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999997	3.03313e-06	0	0	0	0	0	0	
0	0.628222	0.343106	0.0286715	0	0	0	0	0	0	0	
0	0.182882	0.551571	0.213405	0.0438603	0.00828248	0	0	0	0	0	
0	0.0292827	0.381029	0.328824	0.192135	0.0599672	0	0	0.00876242	0	0	
0	1.00213e-05	0.160122	0.312997	0.327358	0.192116	4.57883e-06	0.00739147	0	0	0	
0	0	0.0246459	0.0066912	0.278446	0.0661746	0.479792	0	0	0.14425	0	
0	0	0.113158	0.0745673	0.257648	0.26005	0.22388	0.0195903	0	0	0.0511068	
0	0	0	5.36594e-05	0	0	0	0.496691	0.503255	0	0	
0	0.077392	0	0.0860353	0.179772	0	0.656801	0	0	0	2.26333e-07	
0.106192	0	0	0	0	0	0	0	0	0.339191	0.554618	
0.169501	0	0	0	0	0	0	0	0.830499	0	0	


Matrix B :

0	0	0	0	0	0	0.333345	0	0.333327	0.333328	0	
0	0.911222	0.0887784	0	0	0	0	0	0	0	0	
0	0.173288	0.826669	4.32913e-05	0	0	0	0	0	0	0	
0	0.0417146	0.000562303	0.957723	0	0	0	0	0	0	0	
0	0.0440608	1.57796e-06	5.60826e-06	0.932757	0.0231749	0	0	0	0	0	
0	0	0	0	0	0.799987	0.200013	0	0	0	0	
0	1.73193e-05	0	0	1.56355e-06	0.346306	0.582105	0.0715698	0	0	0	
0	0	0.25365	0	0	0	0	0.25135	0	0.495	0	
0	0	0	0	0	0	0	0.8413	0	0.1587	0	
0	0	0	0	0	0	0	0.117154	0.882846	0	0	
0	0	0	0	0	0	0.210559	0	0.582583	0	0.206857	


Vector Pi :

0	0.17375	0.448829	0.140155	0.105738	0.0353669	0.0829362	0	0.0132249	0	0	


Vector Phi :

0.00256437	0.198199	0.368154	0.190328	0.117388	0.0507609	0.0399423	0.00327861	0.0101169	0.0110807	0.0081869	
