
Parameters: 11 states AND 11 symbols

Matrix A :

0.0899177	0	0	0.493461	3.35618e-05	0.0899177	0.0899177	0	0.0899177	0.0899177	0.0569173	
0	0.791693	0.204701	0	0	0	0	0.00357458	0	0	3.12302e-05	
0	0	0.0623322	4.78615e-06	0.227974	0	0	0.286315	0	0	0.423373	
0	0.234476	0	0.0684494	0.197077	0	0	0	0	0	0.499998	
0	7.62079e-05	0	0.15752	0.412318	0	0	0	0	0	0.430086	
0.0899177	0	0	0.493461	3.35618e-05	0.0899177	0.0899177	0	0.0899177	0.0899177	0.0569173	
0.0899177	0	0	0.493461	3.35618e-05	0.0899177	0.0899177	0	0.0899177	0.0899177	0.0569173	
0.142367	0	0	0.180058	0	0.142367	0.142367	0.108106	0.142367	0.142367	0	
0.0899177	0	0	0.493461	3.35618e-05	0.0899177	0.0899177	0	0.0899177	0.0899177	0.0569173	
0.0899177	0	0	0.493461	3.35618e-05	0.0899177	0.0899177	0	0.0899177	0.0899177	0.0569173	
0	0.529026	0.127587	0	0.0564729	0	0	0	0	0	0.286914	


Matrix B :

0	0	0	0	0	0.381556	0.40673	0.127028	0.0564571	0.0282286	0	
0	0.442754	0.557246	3.91432e-07	0	0	0	0	0	0	0	
0	0	0.236603	0.763397	2.29541e-07	0	0	0	0	0	0	
0	0	0	0	0.585637	0.414363	0	0	0	0	0	
0	0	0	0.0458727	0.950313	0.00381425	0	0	0	0	0	
0	0	0	0	0	0.381556	0.40673	0.127028	0.0564571	0.0282286	0	
0	0	0	0	0	0.381556	0.40673	0.127028	0.0564571	0.0282286	0	
0	0	0	0	0.497376	0.442661	0.022287	0	0	0	0.0376768	
0	0	0	0	0	0.381556	0.40673	0.127028	0.0564571	0.0282286	0	
0	0	0	0	0	0.381556	0.40673	0.127028	0.0564571	0.0282286	0	
0	0	0.162466	0.837534	0	0	0	0	0	0	0	


Vector Pi :

0.0153758	0.498053	0.145316	0.00319775	0.0961046	0.0153758	0.0153758	0.0272577	0.0153758	0.0153758	0.153192	


Vector Phi :

0.0110095	0.477141	0.126634	0.051286	0.082194	0.0110095	0.0110095	0.0425642	0.0110095	0.0110095	0.165134	
