
Parameters: 11 states AND 11 symbols

Matrix A :

0.1714	0	0	0	0	0	0	0.657201	0	0.1714	0	
0	0.776261	0	0	0.0263213	0	0.191331	0	0	0	0.00608687	
0	0.402742	0.480678	0	0.1034	0	0.00485964	0	0	0	0.00832034	
0	0.112083	0.580677	0.251801	0.0554392	0	0	0	0	0	0	
0	0	0.0544453	0.469057	5.74112e-06	0.0539131	0	5.87336e-07	0.0202947	0	0.402284	
0	0.028684	3.22913e-06	0.283389	0	0.420949	0	0.266975	0	0	0	
0	0	0.603194	0.029936	0.256193	0.00162906	2.29378e-05	0	0.00980448	0	0.0992207	
0.0106227	0	0.294434	0.536613	0	0.088752	0	0.0589561	0	0.0106227	0	
0	0	0	0.357838	0	0	0	0.27431	0.367852	0	0	
0.1714	0	0	0	0	0	0	0.657201	0	0.1714	0	
0.0589605	0	0	0	0	0	0	0.762657	0.119422	0.0589605	0	


Matrix B :

0	0	0	0	0	0	0	0.00275087	0.213239	0.784011	0	
0	0.338656	0.603456	0.0578877	0	0	0	0	0	0	0	
0	0	0	0.490848	0.50903	0.000122372	0	0	0	0	0	
0	0	0	0	0.000483548	0.829911	0.169605	0	0	0	0	
0	0	0	0	0.508856	0.491144	0	0	0	0	0	
0	0	0	0	0	0	1	1.52829e-07	0	0	0	
0	0	0	0.843247	0.156753	0	0	0	0	0	0	
0	0	0	0	0	0	0.394931	0.552477	0.0525924	0	0	
0	0	0	0	0	0	0	0	0.802077	0	0.197923	
0	0	0	0	0	0	0	0.00275087	0.213239	0.784011	0	
0	0	0	0	0	0.218444	0.489963	0.291593	0	0	0	


Vector Pi :

0.00860741	0.454752	0.203848	0.0967335	0.0663258	0.0805404	0.0311063	0	0.0494518	0.00860741	2.71416e-05	


Vector Phi :

0.00404784	0.440291	0.220971	0.0817198	0.0608259	0.0124249	0.0853171	0.0425496	0.0103515	0.00404784	0.0374531	
