
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.25	0.25	0	0.25	0	0	
0	0.822328	0.176018	0	0	0	0	0	0.00165446	0	0	
0	0.122944	0.674579	0.188453	3.99891e-06	0	0	0.0139035	0	0.000117245	0	
0	0	1.44275e-07	0.00011684	0.526358	0	0	0.194974	0	0.219188	0.0593638	
0	0.0476831	0.106463	0.268275	0.0312411	0	0	0	0	0.546338	0	
0.25	0	0	0	0	0.25	0.25	0	0.25	0	0	
0.25	0	0	0	0	0.25	0.25	0	0.25	0	0	
0.0125732	0	0	0	0.436276	0.0125732	0.0125732	0.194944	0	0.0541949	0.276866	
0.165951	0.502147	0	0	0	0.165951	0.165951	0	0	0	0	
0	0.981483	0.000936737	0	0	0	0	0	0.0175771	2.737e-06	0	
0	0	0	0	0	0	0	0	0	0.63434	0.36566	


Matrix B :

0	0	0	0	0	0	0.111111	0.111111	0.555556	0.111111	0.111111	
0	0.562728	0.437272	0	0	0	0	0	0	0	0	
0	0	0.587556	0.412444	0	0	0	0	0	0	0	
0	0	0	0.357231	0.642769	0	0	0	0	0	0	
0	0	0	0.299796	0.700204	2.00541e-07	0	0	0	0	0	
0	0	0	0	0	0	0.111111	0.111111	0.555556	0.111111	0.111111	
0	0	0	0	0	0	0.111111	0.111111	0.555556	0.111111	0.111111	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.111758	0.848913	0	0.0393288	0	0	0	0	0	
0	0	0	0	0	0.574924	0.318807	0.106269	0	0	0	


Vector Pi :

0	0.590829	0.276632	0.0992057	0	0	0	0.0333333	0	4.04508e-07	0	


Vector Phi :

0.00434669	0.499617	0.285168	0.0658728	0.0451944	0.00434669	0.00434669	0.0208784	0.00496535	0.0499859	0.0152772	
