
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.250013	0.241647	0	0.50834	
0	0.7315	0.263049	0.00545147	0	0	0	0	0	0	0	
0	0.148672	0.656928	0.172643	0.0217568	0	0	0	0	0	0	
0	0	0.238556	0.563679	0.182254	0.015511	0	0	0	0	0	
0	0	0.00980392	0.254902	0.553922	0.161765	0.0196078	0	0	0	0	
0.0480769	0	0.00961538	0.0384615	0.307692	0.413462	0.182692	0	0	0	0	
6.32207e-06	0	0	0	0.0833333	0.316667	0.416667	0.183327	0	0	0	
0	0	0	0	0	0.14706	0.352945	0.382353	0.117642	0	0	
0	0	0	0	0	0	0	0.468494	0.462904	0	0.068602	
0	0	0	0	0	0	0	0	0.374999	0.625001	0	
0	0	0	0	0	0	0	0	0.0191234	0.980877	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0231319	0.976868	0	0	0	0	0	0	0	0	
0	0.00330561	0	0.996694	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.813084	0.186916	0	
0	0	0	0	0	0	0	0	0	3.14522e-06	0.999997	
0	0	0	0	0	0	0	0	0.33947	0.66053	0	


Vector Pi :

0	0.178212	0.271672	0.150116	0.133333	0.0833333	0.116667	0.05	0.0166667	0	0	


Vector Phi :

0.0040742	0.15227	0.275019	0.21724	0.169546	0.0847349	0.0477704	0.0256684	0.0129703	0.007746	0.00296098	
