
Parameters: 11 states AND 11 symbols

Matrix A :

0.227455	0	0	0	0	0	0	0	0	0	0.772545	
0	0.714433	0.274053	0.0115135	0	0	0	0	0	0	0	
0	0.140611	0.643087	0.20344	0.0128617	0	0	0	0	0	0	
0	0.00333707	0.20776	0.587765	0.191405	0.00973248	0	0	0	0	0	
0	0	0.0217391	0.256522	0.591304	0.117391	0.0130435	0	0	0	0	
0	0	0	0.032967	0.307692	0.494505	0.142857	0.010989	0	0.010989	0	
0	0	0	0	0.0454545	0.318182	0.431818	0.136364	0	0.0681584	2.3385e-05	
0	0	0	0	0	0.0740741	0.333333	0.555556	0	0.037037	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.120084	0.435535	0	0.444381	
0.364257	0	0	0	0	0	0	0	0	0.635743	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00392608	0	0.996074	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.484306	0.515694	0	
0	0	0	0	0	0	0	0	0	0.598294	0.401706	


Vector Pi :

0	0.166366	0.233333	0.2503	0.2	0.0666667	0.0333333	0.0166667	0	0.0333333	0	


Vector Phi :

0.00246605	0.133282	0.264584	0.258835	0.190447	0.0754894	0.0365144	0.0224236	0.00325587	0.00747412	0.00522851	
