
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.75	0	0	0	0	0	0	0	0.25	
0.00265664	0.841247	0.141421	0.0146754	0	0	0	0	0	0	0	
0	0.19458	0.635299	0.156902	0.0099146	0.00330487	0	0	0	0	0	
0	0.00372867	0.239634	0.588496	0.154867	0.00884956	0	0	0	0.00442478	0	
0	0	0	0.292308	0.538462	1.52978e-05	0.153831	0	0.00769231	0.00769231	0	
0	0	0	0	0.440164	0.509481	0	0	0.0503552	0	0	
0.0290037	0	0	0.0577386	0.0966974	0.323381	0.237198	0.227112	0	0.0288693	0	
0	0	0	0	0	0.0807638	0.257284	0.629756	0.0321957	0	0	
0.115754	0	0	0	0	0.0730574	0	0.343257	0.467931	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.3125	0	0.6875	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.311173	0.688827	0	0	0	0	0	0	0	0	
0	0	0.00864817	0.991352	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.244381	0.755619	0	0	
0	0	0	0	0	0	0	0	0.8	0	0.2	
0	0	0	0	0	0	0	0	0	0.823529	0.176471	


Vector Pi :

0	0.314999	0.201667	0.2	0.15	0.0666667	0	0.0134675	0.0198658	0.0333333	0	


Vector Phi :

0.00333191	0.316513	0.254593	0.190249	0.108782	0.0341652	0.0328959	0.032489	0.0132775	0.00262828	0.0110762	
