
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571490	0.428510	0.000000	
0.000000	0.589057	0.289479	0.081409	0.000000	0.040055	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.543055	0.126617	0.309877	0.000000	0.000000	0.000000	0.000000	0.013509	0.000000	0.006942	
0.000000	0.134298	0.500129	0.199422	0.049472	0.068460	0.048219	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.685970	0.000000	0.197465	0.000000	0.000000	0.000000	0.116565	0.000000	0.000000	
0.093578	0.000000	0.000019	0.114625	0.000000	0.000000	0.620354	0.000000	0.171424	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.912584	0.000000	0.087416	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115053	0.000000	0.772687	0.000000	0.000000	0.000000	0.000000	0.112261	0.000000	0.000000	
0.250055	0.063515	0.000000	0.000000	0.000000	0.000000	0.000000	0.561349	0.125081	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253012	0.000000	0.000000	0.000000	0.746988	
0.165887	0.000000	0.000000	0.224060	0.000000	0.000000	0.000000	0.000000	0.000000	0.610052	0.000000	


Matrix B :

0.000000	0.000000	0.287656	0.000000	0.000000	0.000000	0.427401	0.284943	0.000000	0.000000	0.000000	
0.000000	0.903608	0.096384	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001266	0.951638	0.047096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.608562	0.391438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.775960	0.224040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.907070	0.092930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.264995	0.735005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.667542	0.332458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104564	0.000000	0.000000	0.000000	0.149239	0.000000	0.596957	0.149239	0.000000	
0.000000	0.000000	0.175297	0.000000	0.000000	0.000000	0.000000	0.329874	0.000000	0.164943	0.329885	


Vector Pi :

0.000000	0.557018	0.155888	0.000000	0.000000	0.287094	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009979	0.407565	0.262709	0.162383	0.044100	0.027442	0.029979	0.013203	0.023520	0.009900	0.009219	
