
Parameters: 11 states AND 11 symbols

Matrix A :

0.287648	0	0.050183	0	0.662169	0	0	0	0	0	0	
0	0.842895	0.131668	0	0	0	0	0	0.0254375	0	0	
0	0.218225	0.584144	0	0.0388126	0	0	0	0.136087	0.0227313	0	
0.228918	0	0.0412051	0.501312	0.228565	0	0	0	0	0	0	
0	0.0177834	0.476564	0	0.425573	0	0	0	0.0800791	0	0	
0.000386492	0	0	0.0247776	0.149321	0.644035	0	0	0	8.69526e-07	0.181479	
0.079128	0	0	0	0	0	0.342105	0.236842	0	0	0.341925	
0	0	0	0	0	0	0.173077	0.807692	0	0	0.0192308	
0	0	0.0190196	0.000112655	0.155329	0.219308	0	0	0.417073	0.189158	0	
0	0	0	0.141931	0	0.0144768	0.114078	0	0	0.110032	0.619482	
0.245947	0	0	5.72426e-05	0.00962015	0	0.138488	0.0213059	0	0	0.584582	


Matrix B :

0	0	0	0	0	0.996895	0.0031046	0	0	0	0	
0	0.348	0.652	0	0	0	0	0	0	0	0	
0	0	0.0423967	0.957603	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.518519	0.351852	0.12963	
0	0	0	3.83875e-05	0.999962	0	0	0	0	0	0	
0	0	0	0	0.0511852	0.948815	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

1.98728e-07	0.319783	0.230214	0.133333	0.104834	0	0.0333333	0.0166667	0.111836	0	0.05	


Vector Phi :

0.0368609	0.313859	0.218138	0.00874532	0.0958931	0.048828	0.0364483	0.0545066	0.0777947	0.0221065	0.0868198	
