
Parameters: 11 states AND 11 symbols

Matrix A :

0.221548	0	0	0	0	0	2.12925e-05	0.678607	0.0998243	0	0	
0	0.726027	0.26484	0.0091324	0	0	0	0	0	0	0	
0	0.163508	0.667625	0.163345	0.00552245	0	0	0	0	0	0	
0.00330361	0	0.208003	0.640553	0.145447	0.00269242	0	0	0	0	0	
0	0	0.00622198	0.285283	0.549092	0.159403	0	0	0	0	0	
0.0968405	0	0	0	0.32477	0.550329	0.02806	0	0	0	0	
0	0	0	0	0.105265	0.473692	0.421044	0	0	0	0	
0	0	0	0	0	0	0.514233	0.179891	0.305876	0	0	
0	0	0	0	0	0	0.375	0.125	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.779063	0	0.220937	


Matrix B :

0	0	0	0	0	0	0.884246	0.115754	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00606433	0.00139584	0.99254	0	0	0	0	0	0	
0	0	0	0.000762889	0	0.999237	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1.23533e-06	0.999999	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0.412305	0.195898	0.391797	


Vector Pi :

0	0.15	0.349614	0.199866	0.150512	0.066675	0.05	0	0.0333333	0	0	


Vector Phi :

0.00942739	0.183644	0.307728	0.253799	0.137704	0.0671215	0.0159325	0.00892005	0.00734096	0.00367071	0.00471212	
