
Parameters: 11 states AND 11 symbols

Matrix A :

1.26763e-07	0	0	0	0	0	0.289002	0	0.166667	1.26763e-07	0.544331	
0	0.837363	0.156044	0.00659337	0	0	0	0	0	0	0	
0.00327869	0.219672	0.596722	0.177049	0	0	0	0	0	0.00327869	0	
0.00855572	0.0334726	0.213389	0.610879	0.125148	0	0	0	0	0.00855572	0	
0	0	0.011236	0.359551	0.516854	0.0898876	0.0224719	0	0	0	0	
0	0	0	0.111111	0.37037	0.444444	0	0	0	0	0.0740741	
0	0	0	0.0374055	0.112217	0.224433	0.625945	0	0	0	0	
0	0	0	0	0	0.142857	0.857143	0	0	0	0	
0	0	0	0	0	0	0	0.294118	0.705882	0	0	
1.26763e-07	0	0	0	0	0	0.289002	0	0.166667	1.26763e-07	0.544331	
0	0	0	0	0	0	0	0.115835	0.231669	0	0.652496	


Matrix B :

0	0	0	0	0	0.343146	0.492641	0.164214	0	0	0	
0	0.315011	0.684989	0	0	0	0	0	0	0	0	
0	0	6.49016e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.647059	0.352941	
0	0	0	0	0	0.343146	0.492641	0.164214	0	0	0	
0	0	0	0	0	0	0	0.429614	0.570386	0	0	


Vector Pi :

0	0.283333	0.383334	0.2	0.0833333	0	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.0025589	0.391028	0.259059	0.199811	0.0728097	0.0213172	0.0202853	0.00521791	0.012794	0.0025589	0.0125606	
