
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.871559	0.122325	0.006116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.309129	0.507277	0.175670	0.000000	0.000000	0.000000	0.000000	0.000000	0.007924	0.000000	
0.000000	0.025145	0.307787	0.484155	0.126096	0.028992	0.014104	0.000000	0.000000	0.013721	0.000000	
0.000000	0.000000	0.000000	0.000000	0.608922	0.391078	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.085592	0.884485	0.000000	0.029923	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197793	0.135541	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.045455	0.000000	0.000000	0.000000	0.181818	0.000000	0.090909	0.636364	0.045455	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.167187	0.000000	0.000000	0.000000	0.666251	0.000000	0.000000	0.000000	0.166563	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.392963	0.607037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000009	0.984609	0.015383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.585645	0.414355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666875	0.000000	0.000000	0.000000	0.333125	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.583333	0.251773	0.039894	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	


Vector Phi :

0.001349	0.563094	0.223973	0.122800	0.044195	0.022414	0.005397	0.009895	0.001349	0.004151	0.001383	
