
Parameters: 11 states AND 11 symbols

Matrix A :

0.249944	0	0.500111	0	0	0	0	0	0.249944	0	0	
0	0.896879	0.100395	0.00272662	0	0	0	0	0	0	0	
0	0.248479	0.584686	0.151731	0	0.0151038	0	0	0	0	0	
0	0	0.0753531	0.421362	0	0.338992	0.0442163	0	0	0	0.120078	
0	0	0.125806	0	0.349605	0.0436787	0	0	0	0	0.480911	
0	0	0.0307428	0	0.379081	0.142303	0.447873	0	0	0	0	
0	0	0	0	0.297297	0	0.324324	0.27027	0	0	0.108108	
0	0	0	0	0.0645161	0	0.225806	0.677419	0	0.0322581	0	
0.249944	0	0.500111	0	0	0	0	0	0.249944	0	0	
0.249944	0	0	0	0	0	0	0	0.249944	0.500111	0	
0	0.0858876	0.589811	0	0	0	0	0	0	0	0.324302	


Matrix B :

0	0	0	0	0	0	0.500111	0	0	0.499889	0	
0	0.424568	0.575432	0	0	0	0	0	0	0	0	
0	0	0.0465304	0.95347	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.65625	0.34375	0	0	
0	0	0	0	0	0	0.500111	0	0	0.499889	0	
0	0	0	0	0	0	0	0	0	0.000222777	0.999777	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.454009	0.329324	0.0738241	0	0.0333333	0.0166667	0.0166667	0	0	0.0761759	


Vector Phi :

0.00087074	0.556818	0.217185	0.0595744	0.0343814	0.0291213	0.0322246	0.026999	0.00087074	0.00174226	0.0402127	
