
Parameters: 11 states AND 11 symbols

Matrix A :

0.700877	0	0	0	0	0	0	0.299123	0	0	0	
0	0.645507	0.336368	0.0181252	0	0	0	0	0	0	0	
0	0.228908	0.528982	0.226403	0.00826042	0.00744608	0	0	0	0	0	
0	0.0148418	0.249309	0.490566	0.224187	0.0210962	0	0	0	0	0	
0	0	0.0535594	0.272666	0.502216	0.160825	0.0107342	0	0	0	0	
0	0	0	0	0.0027472	0.321522	0.338004	0.320667	0.01706	0	0	
0.0242792	0	0	0.0580978	0.694985	0	0.222638	0	0	0	0	
0	0	0	0	0.0681818	0	0.386364	0.409091	0.136364	0	0	
0.0825061	0	0	0	0.0825061	0	0	0.330024	0	0.339951	0.165012	
0	0	0	0	0	0	0	0.140443	0.859557	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0.539303	0	0	0.460697	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00104539	0.998955	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0906501	0.90935	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.914612	0.0853882	0	0	
0	0	0	0	0	0	0	0.421329	0.438228	0.140443	0	
0	0	0	0	0	0	0	0	0.28274	0.512329	0.204931	


Vector Pi :

0	0.166466	0.316867	0.216667	0.0999772	0.0634638	0.0532256	0.0333333	0	0.05	0	


Vector Phi :

0.00467687	0.152372	0.223114	0.184465	0.140955	0.0416783	0.0346988	0.0293156	0.00666888	0.00227014	0.179786	
