
Parameters: 11 states AND 11 symbols

Matrix A :

0.362818	0.637182	2.49827e-07	0	0	0	0	0	0	0	0	
0	0.80303	0.189394	0.00757576	0	0	0	0	0	0	0	
0	0.162371	0.728164	0.104997	0.00223399	0	0.00223399	0	0	0	0	
0	0	0.229688	0.638348	0.111661	0	0.0152266	0	0.00507552	0	0	
0.0562606	0	0.0214374	0.312927	0.421875	0	0.171875	0	0.015625	0	0	
0.0245551	0	0	0.0229334	0.33242	0.620092	0	0	0	0	0	
0	0	0	0	0	0.709891	0.178281	1.66099e-07	0.111828	0	0	
0	0	0	0	0	0.749999	0	0.250001	0	0	0	
0	0	0	0	0	0	0	0.249999	0	0	0.750001	
0.333333	0	0	0	0	0	0	0.666667	0	0	0	
0	0	0	0	0	0	0	0	0	0.219042	0.780958	


Matrix B :

0	0	0.164629	0.835371	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.634799	0.365201	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0.313438	0	0.373123	0.313438	0	
0	0	0	0	0	0	0	0	0.444937	0.277532	0.277532	


Vector Pi :

0	0.283333	0.45	0.166667	0.05	0.0333333	0	0	0	0.0166667	0	


Vector Phi :

0.00735477	0.331656	0.373465	0.163564	0.0531313	0.0349511	0.0151594	0.0033556	0.0033556	0.0025167	0.0114896	
