
Parameters: 11 states AND 11 symbols

Matrix A :

0.336313	0	0	0	0	0	0	0.539589	0	0	0.124098	
0	0.586777	0.380165	0.0330576	0	0	0	0	0	0	0	
0	0.183673	0.555102	0.220408	0.0408163	0	0	0	0	0	0	
0.0204918	0.0204917	0.221312	0.516393	0.221311	0	0	0	0	0	0	
0.0207623	0	0.0373832	0.261682	0.476636	0.203537	0	0	0	0	0	
0.068884	0	0	0.0344906	0.310415	0.480925	0.105286	0	0	0	0	
0	0	0	0	0.0346407	0.342247	0.621489	0.00162362	0	0	0	
0	0	0	0	0	0.0349056	0.279245	0.558326	0.127523	0	0	
0	0	0	0	0	0	0.195149	0.585446	0.130099	0.089306	0	
0	0	0	0	0	0	0	0	0.337502	0.662498	0	
0	0	0	0	0	0	0	0	0	0.771563	0.228437	


Matrix B :

0	0	0	0	0	0.131619	0.868381	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.82222e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.781948	0.218052	
0	0	0	0	0	0	0	0.318392	0.537399	0	0.144209	


Vector Pi :

0.0355012	0.0999999	0.216667	0.216667	0.133333	0.180938	0.0502275	0.0188195	0	0	0.0478471	


Vector Phi :

0.0250813	0.102433	0.20709	0.209397	0.183254	0.124127	0.0745643	0.0462072	0.0115362	0.0122749	0.00403407	
