
Parameters: 11 states AND 11 symbols

Matrix A :

0.00195716	0	0.0281938	0.140969	0	0.82888	0	0	0	0	0	
0	0.77476	0.197947	0	0.0272926	0	0	0	0	0	0	
0	0.263109	0.443066	0.0501738	0.212955	0.026311	0.00438516	0	0	0	0	
0	0.0472016	0.548845	0.265461	0.0902349	0.0482576	0	0	0	0	0	
0	0	7.98862e-06	0.205218	0.471796	0.289264	0.0337142	0	0	0	0	
0	0	0.0584795	0.209615	0.0418472	0.461988	0.187135	0.0409357	0	0	0	
0.192413	0	0	0	0	0.0949311	0.381869	0.28764	0.0431461	0	0	
0.176581	0	0	0	0	0.0256558	0.0797693	0.564234	0.140932	0.0128279	0	
0	0	0	0	0	0	0	0.420939	0.315525	0.263536	2.29081e-07	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	
0.420308	0	0	0	0	0	0	0	0	0	0.579692	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.28812	0.71188	0	0	0	0	0	0	0	0	
0	0	0.000176793	0.999823	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.695652	0.304348	
0	0	0	0	0	0	0	0.369379	0.630621	0	0	


Vector Pi :

0.043739	0.1666	0.250066	0	0.216667	0.15	0.0895943	0.0330644	0	0.0166667	0.0336023	


Vector Phi :

0.029417	0.245845	0.194	0.0917538	0.117691	0.140085	0.0592004	0.069705	0.0180838	0.020753	0.0134661	
