
Parameters: 11 states AND 11 symbols

Matrix A :

0.745051	0	0	0	0	0	0	0	0	0.254949	0	
0	0.87712	0.11329	0	0.00958962	0	0	0	0	0	0	
0	0.0122121	0.535531	0.188195	0.264061	0	0	0	0	0	0	
0	0.384507	0	0.551421	0	0.0640713	0	0	0	0	0	
0	0	9.09973e-06	0	0.414534	0.206089	0.379368	0	0	0	0	
0	0	0	0.488746	0.0130168	0.498237	0	0	0	0	0	
0	0	0	0.0119413	0.00539337	0.29802	0.531139	0	0.153506	0	0	
0.124442	0	0	0	0	0	0.302041	0.451751	0.121766	0	0	
0	0	0	0	0	0	0.179489	0.553473	0	0.267033	5.63856e-06	
0.194035	0	0	0	0	0	0.104329	0.165516	0	0.113765	0.422356	
0.000128394	0	0	0	0	0	0	0	0	0.368107	0.631765	


Matrix B :

0	0.0356548	0.179406	0.215895	0.151288	0.337105	0.0806518	0	0	0	0	
0	0.296006	0.703993	1.15946e-07	0	0	0	0	0	0	0	
0	0	0.0376518	0.962348	0	0	0	0	0	0	0	
0	0	0	0.969342	0.0306584	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.71531e-05	0.999963	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.915835	0.0841647	0	0	0	
0	0	0	0	0	0	0	0.759311	0.240689	0	0	
0.0388057	0	0	0	0	0	0	0	0.379108	0.232834	0.349252	


Vector Pi :

0	0.441901	0.187012	0.123288	0.0321294	0.0323367	0.116667	0.0166665	1.78519e-07	0.0499714	2.85527e-05	


Vector Phi :

0.0278442	0.436044	0.106276	0.136333	0.0575186	0.0825463	0.0699102	0.02038	0.0132182	0.0231671	0.0267613	
