
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	
0.000000	0.389391	0.339821	0.076348	0.154332	0.000000	0.040108	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193225	0.330220	0.334521	0.058282	0.000000	0.077524	0.000000	0.000000	0.000000	0.006228	
0.000000	0.393643	0.417328	0.000497	0.188531	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018746	0.001092	0.365496	0.135238	0.000014	0.347256	0.132158	0.000000	0.000000	0.000000	
0.000000	0.181271	0.000000	0.129355	0.174037	0.444614	0.001596	0.000000	0.000000	0.000000	0.069127	
0.000000	0.000000	0.168212	0.377596	0.000000	0.291457	0.001960	0.000000	0.043358	0.000000	0.117417	
0.066696	0.000000	0.000000	0.000000	0.096288	0.000000	0.731216	0.000000	0.000000	0.000000	0.105799	
0.000000	0.000000	0.000000	0.000000	0.216882	0.383368	0.001033	0.000000	0.000000	0.000000	0.398716	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316887	0.683113	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.228897	0.602613	0.072883	0.095606	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.285714	0.000000	0.428571	
0.000000	0.677332	0.208496	0.114172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000737	0.988251	0.011012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.314799	0.685201	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.748298	0.251702	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.174636	0.000000	0.000000	0.627825	0.135025	0.000000	0.062513	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774676	0.055560	0.169764	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.122123	0.000000	0.216833	0.330522	0.330522	0.000000	
0.000000	0.000000	0.066158	0.000000	0.000000	0.000000	0.835147	0.098696	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.154332	0.214750	0.257540	0.003004	0.107970	0.000000	0.262404	0.000000	0.000000	0.000000	


Vector Phi :

0.010501	0.214073	0.241589	0.179222	0.115296	0.062463	0.084091	0.022492	0.026555	0.012024	0.031694	
