
Parameters: 11 states AND 11 symbols

Matrix A :

0.260847	0	0	0	0	0	0.49124	0.247913	0	0	0	
0.00515464	0.742268	0.252577	0	0	0	0	0	0	0	0	
0.00770487	0.124069	0.722084	0.00919052	0.136951	0	0	0	0	0	0	
0	0	0.337881	0.633907	0.0282119	0	0	0	0	0	0	
0.0642498	0	0.0160933	0.211451	0.515545	0.192661	0	0	0	0	0	
0	0	0	0.231707	0	0.694981	0.0733122	0	0	0	0	
0	0	0	0	0	0.33871	0.564516	0.0967742	0	0	0	
0	0	0	0	0	0.0533966	0.16378	0.694498	0.0883249	0	0	
0	0	0	0	0	0	0.14873	0.115022	0.497047	0.239201	0	
0	0	0	0	0	0	0	0	0.399952	0.400103	0.199945	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0.0748652	0.925135	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.827648	0.172352	0	0	0	
0	0	0	0	0	0	0	0.282583	0.717417	0	0	
0	0	0	0	0	0	0	0	0.000276683	0.999723	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.233333	0.333333	0.164297	0.085703	0.116667	0.0666667	0	0	0	0	


Vector Phi :

0.0136809	0.162129	0.336796	0.150875	0.103995	0.130116	0.0529897	0.0319123	0.0106882	0.00426194	0.0025567	
