
Parameters: 11 states AND 11 symbols

Matrix A :

0.838749	0	0	0	0	0	0	0	0.0411701	0.120081	0	
0	0.718121	0.281879	0	0	0	0	0	0	0	0	
0	0.12963	0.716049	0.15105	0.000184556	0.00308642	0	0	0	0	0	
0	0	0.0200026	0.606844	0.0986688	0.274484	0	0	0	0	0	
0	0	0.381133	0.114573	0.504294	0	0	0	0	0	0	
0	0	0.00515464	0	0.221649	0.64433	0.128866	0	0	0	0	
0.0103191	0	0	0	0	0.227556	0.583937	0.178188	0	0	0	
0	0	0	0	0	0.0156802	0.263746	0.595517	0.107248	0.0178093	0	
0	0	0	0	0	0	0.110534	0.378712	0.406783	0.103971	0	
0.0869492	0	0	0	0	0	0	0	0.186867	0.557097	0.169087	
0	0	0	0	0	0	0	0	0	0.180483	0.819517	


Matrix B :

0	0.106507	0.159761	0.266268	0	0.242289	0.225175	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.104074	0.730456	0.16547	0	
0	0	0	0	0	0	0	0	0	0.40907	0.59093	


Vector Pi :

0	0.166667	0.216667	0.145645	0.104355	0.15	0.0666667	0.0666667	0.0183027	0.0650306	0	


Vector Phi :

0.0162795	0.121692	0.265638	0.130735	0.0994583	0.164232	0.0916749	0.0568288	0.0172763	0.0182936	0.0178921	
