
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.726475	0.258604	0.0149209	0	0	0	0	0	0	0	
0	0.19308	0.654749	0.149939	0	0	0.00223153	0	0	0	0	
0.00401606	0.0071552	0.273969	0.550201	0.0194701	0	0.145189	0	0	0	0	
0	0	0	0.414463	0.527809	2.84977e-06	0.0494813	0.00824375	0	0	0	
0	0	0.247288	0.65748	0	0	0.0952326	0	0	0	0	
0	0	0	0.000832901	0.563872	1.09998e-07	0.0872776	0.0198697	0.328147	0	0	
0	0	0	0	0	0.731346	0	0.153658	0.114996	0	0	
0	0	0	0	0	0.16107	0	0.483151	1.74688e-05	0.355761	0	
0	0	0	0	0	0	0	3.46011e-05	0	0.538462	0.461504	
0	0	0.166679	0.500037	0	0.333283	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.2	0	0.2	0	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00247542	0.997525	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0143002	0	0	0.9857	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.615385	0.384615	0	0	0	
0	0	0	0	0.166679	0.833321	0	0	0	0	0	


Vector Pi :

0	0.21606	0.400607	0.266667	0.0638596	0.0194623	1.14454e-05	0.0333333	0	0	0	


Vector Phi :

0.00413084	0.2714	0.376853	0.205716	0.053446	0.0106426	0.0376529	0.00905301	0.013397	0.0121166	0.00559188	
