
Parameters: 11 states AND 11 symbols

Matrix A :

0.51569	0	0.354511	0	0	0	0	0.129799	0	0	0	
0	0.834488	0.150288	0.015224	0	0	0	0	0	0	0	
0	0.257739	0.536086	0.145279	0.0608963	0	0	0	0	0	0	
0	0.0276482	0.354056	0.392279	0.178064	0.0479527	0	0	0	0	0	
0	0	0.0244085	0.188656	0.395246	0.193658	0.0430351	0	0	0	0.154996	
0	0	0	0.181556	0.227394	0.368637	0.203878	0.0185344	0	0	0	
0.174632	0	0	0	0	0.279913	0.272727	0.272727	0	0	0	
0	0	0	0	0	0	0	0	0.931488	0.0685124	0	
0	0	0	0	0	0	2.92902e-07	0	0.311971	0.688029	0	
0	0	0	0	4.79589e-06	0.385949	0	0	0	0	0.614046	
0	0.357836	1.27365e-06	0.558122	0	0	0	0	0	0	0.0840408	


Matrix B :

0	0.127961	0	0.144733	0	0.349491	0.377815	0	0	0	0	
0	0.311899	0.688101	0	0	0	0	0	0	0	0	
0	0	0.0264753	0.973525	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.40741	0.423279	0.169311	
0	0	0	0	0	0	0.168309	0.495962	0.335729	0	0	
0	0	0	2.62733e-06	0.643274	0.356723	0	0	0	0	0	


Vector Pi :

0	0.478188	0.205145	0.143548	0.0636282	0.0333333	0.0333333	0.0246625	0.00867079	0	0.00949002	


Vector Phi :

0.00621424	0.443404	0.247144	0.123995	0.0782971	0.0449498	0.017234	0.0063399	0.00858327	0.0063399	0.0174994	
