
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.83888	0.136071	0.0250495	0	0	0	0	0	0	0	
0	0.286235	0.50104	0.183315	0.0257329	0	0.00367613	0	0	0	0	
0	0	0.289452	0.509741	0.154467	0.0102978	0.0360422	0	0	0	0	
0	0	0.0731694	0.329269	0.390244	0.0498666	0.140415	0.0170355	0	0	0	
0	0	0	0	0.214807	0.641774	0	0	0.14342	0	0	
0	0	0	0.208774	0.218082	0	0	0.430435	0.0845122	0.029099	0.029099	
0	0	0	0	0.038548	0	0.349525	0.611927	0	0	0	
0.273019	0.624753	1.66599e-05	0	0	0	1.02477e-06	0	0	0.10221	0	
0	0	0	0	0	0	0.4	0	0.2	0	0.4	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.999963	0	3.65548e-05	0	0	0	0	0	0	0	
0	0.3955	0.6045	0	0	0	0	0	0	0	0	
0	0	0.042544	0.957456	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.938551	0.0614491	0	0	0	
0	0	0	0	0	0	0	0.812996	0.187004	0	0	
0	0	0	0	0.779051	0.220949	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.386218	0.297115	0.150696	0.0666666	0.0333333	0	0.0166667	0.049304	0	0	


Vector Phi :

0.00154958	0.427976	0.228518	0.169239	0.0717479	0.0148526	0.0322601	0.0389311	0.00567573	0.00409598	0.00515426	
