
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.906122	0.0938776	0	0	0	0	0	0	0	0	
0	0.110577	0.822115	0.0673077	0	0	0	0	0	0	0	
0	0	0.160714	0.761905	0.0543351	0.00781005	0	0	0	0.0152357	0	
0	0	0	0.0703337	0.818603	0.0702422	0.0407902	0	0	3.10137e-05	0	
0	0	0	0.596222	0	0.403778	0	0	0	0	0	
0.0952381	0	0	0	0	0.285714	0.619048	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.374984	0.625016	0	0	
0	0	0	0	0	0	0.305688	0	0	0.694312	0	
0	0	0	0	0	0	0	0	0.125001	0	0.874999	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	1.82142e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666692	0	0	0.333308	0	
0	0	0	0	0	0	0	0.49999	0.49999	1.94548e-05	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.374997	0.625003	


Vector Pi :

0	0.35	0.35	0.233333	0	0.0166666	0	0	0	0.0333333	0.0166667	


Vector Phi :

0.00202972	0.414059	0.351743	0.14748	0.0442102	0.0139511	0.0142026	0.0013548	0.00361168	0.00735757	0	
