
Parameters: 11 states AND 11 symbols

Matrix A :

0.122317	0	0	0	0	0	0	0	0.718104	0.159579	0	
0.00159873	0.912215	0.0861866	0	0	0	0	0	0	0	0	
0.019637	0.199357	0.694696	0.0863099	0	0	0	0	0	0	0	
0.027893	0.00730724	0.194666	0.710391	0.0597424	0	0	0	0	0	0	
0.0229231	0	0.0579307	0.28965	0.629496	0	0	0	4.6825e-07	0	0	
0	0	0	0	0.541251	0.458749	0	0	0	0	0	
0	0	0	0	0	0	0.56027	0.186757	0	0	0.252973	
0	0	0	0	0	0	0.230769	0.769231	0	0	0	
0	0	0	0	0	0.171281	0.256922	0	0.229235	0.342562	0	
0	0	0	0	0	0.347826	0	0	0	0.478261	0.173913	
0	0	0	0	0	0.0914385	0.0972615	0	0	0.548631	0.262669	


Matrix B :

0	0	0	0	0.109611	0.890389	0	0	0	0	0	
0	0.271409	0.728591	0	0	0	0	0	0	0	0	
0	0	0.00295698	0.997043	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.190721	0.809279	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.483175	0.233492	0.1	0.1	0	0	0.0333333	0	0.0333333	0.0166667	


Vector Phi :

0.0107166	0.525761	0.227559	0.111218	0.0433705	0.0174021	0.0137682	0.0111571	0.00998489	0.0196923	0.00937095	
