
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.756324	0.234477	0.00919866	0	0	0	0	0	0	0	
0	0.125872	0.730637	0.138544	0.00494745	0	0	0	0	0	0	
0	0.00707108	0.209841	0.658088	0.125	0	0	0	0	0	0	
0.0131043	0	0.00636943	0.22293	0.636943	0.024542	0.0961117	0	0	0	0	
0	0	0	0	0.558927	0.367795	0.0732776	0	0	0	0	
0	0	0	0	0.00575705	0.256325	0.479312	0.258606	0	0	0	
0	0	0	0	0	0.315154	0	0.601284	0.0835617	0	0	
0.00256513	0	0	0	0	0	0	0.272726	0.558505	0.166203	0	
0	0	0	0	0	0	0	0	0.6	0.2	0.2	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0.50263	0.49737	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000647679	0.999352	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00263367	0.997366	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Vector Pi :

0	0.183088	0.300245	0.2	0.2	0.0218684	0.0281316	0.0333221	0.0166779	0	0.0166667	


Vector Phi :

0.0017748	0.181888	0.339507	0.228754	0.132386	0.0315008	0.0288802	0.0293567	0.0154791	0.00432153	0.0061514	
