
Parameters: 11 states AND 11 symbols

Matrix A :

0.000001	0.000000	0.000000	0.000000	0.000000	0.770746	0.077557	0.000000	0.151696	0.000000	0.000000	
0.027207	0.767815	0.204978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047167	0.200259	0.598182	0.148177	0.000000	0.000000	0.006215	0.000000	0.000000	0.000000	0.000000	
0.060531	0.082540	0.230570	0.626359	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056160	0.716755	0.000000	0.227085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.260783	0.000000	0.739217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013381	0.287899	0.000000	0.622226	0.000000	0.000000	0.076493	0.000000	
0.000000	0.000000	0.000000	0.000000	0.352611	0.000000	0.201646	0.380706	0.000000	0.000000	0.065037	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.242666	0.705555	0.051778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.404761	0.595239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040437	0.844259	0.115304	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.609876	0.390124	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.122826	0.739519	0.137656	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.017863	0.980336	0.001800	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.865222	0.134778	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674816	0.000000	0.325184	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361642	0.000000	0.638358	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.412914	0.587086	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.064710	0.310817	0.199966	0.169194	0.000000	0.175456	0.039857	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.032239	0.298156	0.267235	0.190347	0.042305	0.034455	0.089757	0.021211	0.004890	0.013136	0.006270	
