
Parameters: 11 states AND 11 symbols

Matrix A :

0.215289	0.000000	0.000000	0.000000	0.000000	0.104693	0.000000	0.000000	0.000000	0.611719	0.068299	
0.000000	0.817004	0.165891	0.017105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008161	0.157311	0.649921	0.171112	0.000000	0.013495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.389816	0.000000	0.000000	0.500007	0.074979	0.000238	0.000000	0.000000	0.000000	0.034960	0.000000	
0.000000	0.057619	0.657391	0.107864	0.133137	0.043988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.316846	0.618663	0.000000	0.000000	0.064491	0.000000	0.000000	
0.000000	0.068314	0.150059	0.000000	0.781627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782864	0.000000	0.000000	0.217136	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203944	0.010084	0.000002	0.785970	
0.000000	0.000000	0.000000	0.000000	0.000000	0.228303	0.077109	0.000000	0.182160	0.512416	0.000011	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221117	0.056235	0.000000	0.110565	0.612083	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999948	0.000052	0.000000	0.000000	0.000000	0.000000	
0.000000	0.491447	0.508553	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078798	0.921202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001338	0.998662	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.488153	0.511847	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069419	0.697936	0.232645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278757	0.721243	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753315	0.246685	0.000000	0.000000	


Vector Pi :

0.072245	0.148756	0.284577	0.063498	0.103000	0.061259	0.000000	0.068542	0.041869	0.000000	0.156253	


Vector Phi :

0.051759	0.225421	0.229927	0.099379	0.060163	0.082778	0.023635	0.040112	0.021815	0.089243	0.075768	
