
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.251814	0.000000	0.000000	0.261207	0.000000	0.000000	0.486979	0.000000	
0.000000	0.654944	0.326784	0.000000	0.018272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114377	0.662066	0.017085	0.190105	0.010608	0.000000	0.005759	0.000000	0.000000	0.000000	
0.000000	0.000000	0.618054	0.180332	0.201610	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039243	0.000000	0.000007	0.348078	0.296446	0.276906	0.000000	0.039320	0.000000	0.000000	0.000000	
0.013480	0.000000	0.000000	0.052449	0.000000	0.653518	0.071374	0.193421	0.015758	0.000000	0.000000	
0.000000	0.000000	0.137258	0.373014	0.149637	0.000000	0.340091	0.000000	0.000000	0.000000	0.000000	
0.000004	0.000000	0.000000	0.067785	0.000097	0.051470	0.167877	0.543066	0.169702	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034326	0.308936	0.617916	0.038821	0.000000	
0.247197	0.000000	0.000000	0.061799	0.000000	0.000000	0.000000	0.000000	0.000000	0.566993	0.124010	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086205	0.913795	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.389145	0.610855	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.050361	0.949639	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.006478	0.993522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999960	0.000040	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523416	0.407158	0.069425	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531485	0.468515	


Vector Pi :

0.000000	0.164035	0.260533	0.000000	0.242099	0.000000	0.066666	0.133334	0.066667	0.066666	0.000000	


Vector Phi :

0.012897	0.097626	0.294582	0.099432	0.120251	0.119526	0.045237	0.097128	0.048056	0.026551	0.038713	
