
Parameters: 11 states AND 11 symbols

Matrix A :

0.814167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185833	
0.000000	0.775510	0.214286	0.010204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116160	0.736445	0.142107	0.000009	0.005280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.568302	0.187461	0.099604	0.000006	0.003656	0.140970	0.000000	0.000000	
0.000000	0.000000	0.349824	0.024661	0.561710	0.000000	0.063805	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.543102	0.004855	0.002483	0.000000	0.000000	0.449560	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070640	0.000000	0.572967	0.235892	0.120502	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.057942	0.387193	0.554864	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108710	0.000000	0.000000	0.397427	0.095799	0.398064	0.000000	
0.039801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282234	0.677965	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108335	0.356666	0.000000	0.356666	0.178333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019934	0.980066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.551358	0.448642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.294541	0.705459	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.724081	0.275918	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.400000	0.200652	0.000000	0.000000	0.127970	0.000000	0.007553	0.130492	0.000000	


Vector Phi :

0.010236	0.169820	0.328194	0.120232	0.143235	0.030003	0.035012	0.039481	0.053587	0.022408	0.047791	
