
Parameters: 11 states AND 11 symbols

Matrix A :

0.000046	0.000000	0.124257	0.000000	0.000000	0.733225	0.051048	0.000000	0.091424	0.000000	0.000000	
0.000000	0.778481	0.202517	0.019002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.283176	0.469045	0.000654	0.170760	0.033825	0.000000	0.042541	0.000000	0.000000	0.000000	
0.000000	0.368736	0.000000	0.000000	0.000000	0.000000	0.000000	0.631264	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000097	0.000000	0.429786	0.250735	0.197391	0.121991	0.000000	0.000000	0.000000	
0.000000	0.000000	0.574834	0.000000	0.221024	0.159726	0.044415	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059752	0.066904	0.003695	0.314610	0.434472	0.102482	0.018085	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425343	0.574657	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346760	0.000000	0.441360	0.211879	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049562	0.000000	0.231437	0.416692	0.302309	
0.152904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021386	0.089164	0.736546	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.124238	0.719778	0.155984	0.000000	0.000000	0.000000	
0.000000	0.195122	0.804878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000473	0.999527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.949578	0.050422	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.542431	0.457569	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058002	0.941998	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026386	0.649076	0.273295	0.051243	


Vector Pi :

0.000000	0.200000	0.099977	0.102837	0.189451	0.054892	0.052843	0.000000	0.031162	0.061966	0.206873	


Vector Phi :

0.012275	0.275101	0.200915	0.010972	0.090661	0.077268	0.083907	0.035132	0.063531	0.069959	0.080277	
