
Parameters: 11 states AND 11 symbols

Matrix A :

0.275875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724125	
0.000000	0.807332	0.192656	0.000012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008694	0.257684	0.225886	0.490216	0.000000	0.017520	0.000000	0.000000	0.000000	0.000000	
0.000000	0.357411	0.157840	0.441329	0.043421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000040	0.170195	0.557118	0.000000	0.220315	0.052332	0.000000	0.000000	0.000000	
0.000000	0.154341	0.000000	0.430607	0.162038	0.253015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.122519	0.000000	0.452360	0.301221	0.123899	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.621638	0.164021	0.214341	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.530610	0.039544	0.000000	0.429846	0.000000	0.000000	
0.153995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078336	0.598634	0.169035	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069862	0.000000	0.000000	0.580829	0.000000	0.349309	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.740808	0.259192	0.000000	
0.000000	0.258106	0.715837	0.026057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198856	0.801144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.445774	0.554226	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999370	0.000630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.515771	0.484229	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.885858	0.000000	0.114139	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.334107	0.101443	0.031117	0.200000	0.000000	0.166767	0.089433	0.000000	0.000000	0.010466	


Vector Phi :

0.009019	0.277298	0.098779	0.126051	0.159443	0.048695	0.072054	0.079416	0.065780	0.042411	0.021054	
