
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.840909	0.154545	0.000000	0.000000	0.004545	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202252	0.542159	0.197116	0.000000	0.058473	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.073242	0.425823	0.173868	0.290986	0.016648	0.000000	0.019433	0.000000	0.000000	
0.000000	0.000000	0.678127	0.125440	0.196434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.281178	0.382502	0.310593	0.000000	0.000000	0.025722	0.000000	
0.103539	0.000000	0.000000	0.000000	0.128111	0.092494	0.503844	0.043852	0.128160	0.000000	0.000000	
0.056815	0.000000	0.000000	0.000000	0.000000	0.000000	0.568151	0.375033	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205705	0.000000	0.794295	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465385	0.000000	0.188976	0.345638	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	0.133333	0.733333	


Matrix B :

0.000000	0.000000	0.000000	0.351127	0.648873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.373391	0.626609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061542	0.938458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.204956	0.795044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125095	0.874905	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.588235	0.411765	


Vector Pi :

0.062885	0.466667	0.137115	0.062655	0.000000	0.061917	0.075428	0.000000	0.032311	0.034356	0.066667	


Vector Phi :

0.010816	0.354973	0.225743	0.090975	0.061687	0.080017	0.087838	0.030298	0.013025	0.019436	0.025192	
