
Parameters: 11 states AND 11 symbols

Matrix A :

0.250002	0.250002	0.000000	0.000000	0.000000	0.000000	0.249993	0.250002	0.000000	0.000000	0.000000	
0.000000	0.891084	0.108916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116979	0.734410	0.148610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321547	0.465039	0.000000	0.000000	0.198565	0.000000	0.014849	0.000000	0.000000	
0.000000	0.000000	0.000093	0.355458	0.644449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042833	0.000000	0.000000	0.284618	0.180238	0.492311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.096640	0.000000	0.000000	0.000000	0.000000	0.289279	0.000000	0.000000	0.614081	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.723139	0.276861	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.071999	0.000000	0.207094	0.145675	0.503328	0.071904	
0.000000	0.000000	0.000000	0.000000	0.000000	0.136565	0.000000	0.396769	0.000000	0.333333	0.133333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	


Matrix B :

0.000000	0.000000	0.499995	0.500005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.587736	0.412264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333580	0.666420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.889659	0.110341	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.865601	0.041031	0.000000	0.000000	0.093368	
0.000000	0.000000	0.000000	0.000000	0.000000	0.388481	0.611519	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.290196	0.309804	0.100007	0.049993	0.102874	0.050000	0.047126	0.000000	0.050000	0.000000	


Vector Phi :

0.007664	0.344518	0.304396	0.134719	0.029264	0.057729	0.033892	0.018873	0.026703	0.028801	0.013440	
