
Parameters: 11 states AND 11 symbols

Matrix A :

0.73903	0	0	0	0	0.26097	0	0	0	0	0	
0	0.87392	0.122512	0.00356817	0	0	0	0	0	0	0	
0	0.253952	0.540243	0.177539	0	0.0282664	0	0	0	0	0	
0	0.00216167	0.336681	0.472508	0	0.0580543	0	0	0	0	0.130594	
0	0.344618	0.253769	0.235071	0	0	0	0	0	0	0.166542	
0	0	0	0	0	0	0.235149	0.0954563	0	0.669394	0	
0	0	0.0521227	0	0.448992	0	0.498885	0	0	0	0	
0	0	0	0	0	0	0.274869	0.725131	0	0	0	
0.104951	0	0.250116	0.644933	0	0	0	0	2.6966e-07	0	0	
0	0	0	0.0331931	0	0	0.0526174	0.0333551	0.33958	0.541255	0	
0	0	0	0	0	0.0677921	0	0	0.356099	0.00172803	0.574381	


Matrix B :

0	0	0.555235	0	0.444765	0	0	0	0	0	0	
0	0.371503	0.628497	0	0	0	0	0	0	0	0	
0	1.60356e-06	0.0472938	0.952705	0	0	0	0	0	0	0	
0	0.013295	0	0	0.986705	0	0	0	0	0	0	
0	0	0	1.52554e-06	0.11609	0.463858	0.420051	0	0	0	0	
0	0	0	0	0	0.585283	0.414717	0	0	0	0	
0	0	0	0	0	0	0	0.795107	0.204893	0	0	
0	0	0	0	0	0	0	0	0.277266	0.180684	0.542051	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.918869	0.081131	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.506096	0.209422	0.151148	0	0.0180673	0	0	0.05	0.0470589	0.0182071	


Vector Phi :

0.00920147	0.498086	0.236075	0.115857	0.00753389	0.0184101	0.0167796	0.00967092	0.0228803	0.0270087	0.0384968	
