
Parameters: 11 states AND 11 symbols

Matrix A :

0.300025	0	0	0	0	0.099697	0	0	0.300025	0.300025	0.00022888	
0	0.879589	0.0179889	0	0	0	0	0.102422	0	0	0	
0	0.286257	0.689881	0.0238613	0	0	0	0	0	0	0	
0	0	3.97515e-05	0.479958	0.520002	0	0	0	0	0	0	
0	0	0.751168	0	0.177288	0.0715444	0	0	0	0	0	
0	0	0	0	0.272727	0.636364	0	0.0909091	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0.362095	0.0769726	0.0166974	0	0	0.530004	0	0	0.0142304	
0.300025	0	0	0	0	0.099697	0	0	0.300025	0.300025	0.00022888	
0.300025	0	0	0	0	0.099697	0	0	0.300025	0.300025	0.00022888	
0	0	0	0	0	0.5	0.5	0	0	0	0	


Matrix B :

0	0	0.0999926	0	7.41047e-05	0.199985	0	0.0999926	0.299978	0.0999926	0.199985	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0999926	0	7.41047e-05	0.199985	0	0.0999926	0.299978	0.0999926	0.199985	
0	0	0.0999926	0	7.41047e-05	0.199985	0	0.0999926	0.299978	0.0999926	0.199985	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.683333	0.283333	0.0166667	0	0.0166667	0	0	0	0	0	


Vector Phi :

0.00296821	0.563482	0.23703	0.0293272	0.0242692	0.00966029	0.000888011	0.124663	0.00296821	0.00296821	0.00177603	
