
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.518059	0.481941	0	0	0	0	
0	0.805288	0.189904	0	0.00480769	0	0	0	0	0	0	
0	0.167751	0.693957	0.127086	0.0112064	0	0	0	0	0	0	
0	0.010064	0.316855	0.594622	0.0781132	0.000346167	0	0	0	0	0	
0	0	0	0	0.0922136	0.534301	0.373485	0	0	0	0	
0	0	0.092824	0.452023	0	0.431419	0	0.0237338	0	0	0	
0	0	0	0	0	0.421658	0.480382	0	0	0	0.0979597	
0	0	0	0	0	0.166667	0	0.833333	0	0	0	
0.166667	0	0	0	0	0	0	0	0.666667	0.166667	0	
0	0	0	0	0	0.518059	0.481941	0	0	0	0	
0.166667	0	0	0	0	0	0	0	0.333333	0.166667	0.333333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.354805	0.645195	0	0	0	0	0	0	
0	0	0.0263056	0	0.93962	0.0340741	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.166667	0.5	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.00833333	0.283333	0.465869	0.144116	0.0269854	0.0630293	0	0	0	0.00833333	0	


Vector Phi :

0.000810305	0.352549	0.399359	0.164191	0.0209254	0.0349688	0.0165436	0.00497966	0.00243092	0.000810305	0.00243092	
