
Parameters: 11 states AND 11 symbols

Matrix A :

0.751722	0	0	0	0	0	0	0	0.248278	0	0	
0	0.584057	0.375074	0.0360852	0	0.00478455	0	0	0	0	0	
0	0.189965	0.583362	0.217671	0	0.0090018	0	0	0	0	0	
0	0	0.0576857	0.537308	0.162436	0.197895	0.000446868	0.00656708	0	0.0316735	0.00598655	
0	0.123036	0.59922	0.0861328	0.184361	0.00725007	0	0	0	0	0	
0	0	0	0.115509	0.0176702	0.41193	0.209138	0.171824	0	0.073929	0	
0	0	0.094718	0.183906	0.49482	0.0093557	0.217182	1.88481e-05	0	0	0	
0	0	0	0	0.0343901	0.0467117	0.369782	0.5119	0.00143562	0.0357807	0	
0	0	0	0	0	0	0.181069	0.723181	0.0957506	0	0	
0	0	0	0	0.025304	0	0	0	0.209144	0.198761	0.566791	
0.364541	0	0	0	0.0508089	0	0	0	0.46466	0	0.119991	


Matrix B :

0	0	0	0	0	0	0	0.325269	0.35721	0.15876	0.15876	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0141404	0.98586	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.67707e-06	0.999997	0	0	0	0	0	
0	0	0	0	0	0	0.950258	0.0497424	0	0	0	
0	0	0	0	0	0.799559	0.136919	0.0635217	0	0	0	
0	0	0	0	0	0	0.782414	0.217586	0	0	0	


Vector Pi :

0	0.162337	0.287663	0.206292	0.060375	0.0451645	0.0381686	0.040187	0	0.131135	0.028678	


Vector Phi :

0.0193782	0.158839	0.296834	0.207956	0.0786774	0.0820691	0.0523067	0.056023	0.0164229	0.0182948	0.0131979	
