
Parameters: 11 states AND 11 symbols

Matrix A :

1.60362e-05	0	0.190469	0.256816	0.0395118	0	0	0.48287	0	0	0.0303168	
0	0.774304	0.225696	0	0	0	0	0	0	0	0	
0	0.238978	0.487042	0.263349	0.00691955	0	0	0	0	0	0.0037115	
0	0	0.0245516	0.649869	0.11078	0	0	0.172317	0	0	0.0424824	
0.359644	0	0	7.65992e-05	0.466742	0	0	0	0.0216091	0	0.151928	
2.60758e-07	0	0	0	0	0.0205643	0	0	0.979435	0	0	
0	0	0	0	0	0.325086	0.674914	0	0	0	0	
0	0.103879	0.896121	0	0	0	0	0	0	0	0	
0.336686	0	0	0	0.274916	0	0	0.0247737	0.363625	0	0	
0	0	0	0	0	0.489688	0.404938	0	0	0.105375	0	
0	0	0	0	0	0	0	0	0.363056	0.562003	0.0749409	


Matrix B :

0	0	0	0	0	0.615885	0.384115	0	0	0	0	
0	0.257576	0.74226	0.000164127	0	0	0	0	0	0	0	
0	0	2.65429e-06	0.890545	0.109452	0	0	0	0	0	0	
0	0	0	0	0.506587	0.493413	0	0	0	0	0	
0	0	0	0	0	5.03363e-07	0.999999	0	0	0	0	
0	0	0	0	0	0	0	0.0683886	0.665059	0.266552	0	
0	0	0	0	0	0	0	0	0	0.49041	0.50959	
0	0	0	0	0.931924	0.0680757	0	0	0	0	0	
0	0	0	0	0	0	0	0.91062	0.0893802	0	0	
0	0	0	0	0	0	0	0	0.86313	0.13687	0	
0	0	0	0	0	0	0.148913	0.851087	0	0	0	


Vector Pi :

0.0586345	0.350066	0.273575	0.175357	0.0757013	0	0.0166667	0	0.0334617	0.0165383	0	


Vector Phi :

0.03643	0.28315	0.243652	0.209997	0.0678841	0.013177	0.0179698	0.0546613	0.035687	0.0144262	0.0229644	
