
Parameters: 11 states AND 11 symbols

Matrix A :

0.511554	0	0	0	0	0	0.214026	0	0.274421	0	0	
0	0.603743	0.371193	0.0250635	0	0	0	0	0	0	0	
0	0.156374	0.575164	0.258658	0.00653588	0	0	0.00326794	0	0	0	
0	0.0140898	0.231577	0.53272	0.179246	0	0	0.0391083	0	0.00325902	0	
0	0	0.0295894	0.228994	0.541174	1.55287e-06	0	0.189395	0	0.0108468	0	
0	0	0.0732236	0.234783	0.375157	0.316836	0	0	0	0	0	
0	0	0	0.0290939	0	0.693786	0.27712	0	0	0	0	
0	0	0	0	0.00819706	0.303794	0.0533917	0.250763	0	0.383854	0	
0.0565456	0	0	0	0	0.148148	0.333333	0	0.407407	0	0.0545655	
0.0107189	0	0	0	0	3.56246e-05	0.219419	0.14759	0.312972	0.285126	0.0241381	
0.248411	0	0	0	0	0	0.096927	0	0	0	0.654662	


Matrix B :

0	0	0	0	0	0	0	0	0.769029	0.230971	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.2078e-06	0.999998	0	0	0	0	0	0	0	0	
0	0.00264285	2.54247e-07	0.997357	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.157986	0.842014	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1.00745e-07	1	0	0	0	
0	0	0	0	0	0	0.963963	0	0.0360372	0	0	
0	0	0	0	0	0	0	0	0	0.442874	0.557126	


Vector Pi :

0.0491069	0.133136	0.2	0.300197	0.107369	0.125964	0.0414226	0	0	0.0428038	0	


Vector Phi :

0.00639473	0.110937	0.257995	0.256617	0.154471	0.0604929	0.0282918	0.0606781	0.0220245	0.0360949	0.00600293	
