
Parameters: 11 states AND 11 symbols

Matrix A :

0.466418	0.000000	0.000000	0.000000	0.188149	0.000000	0.000000	0.115144	0.115144	0.115144	0.000000	
0.000000	0.790726	0.044002	0.000000	0.000000	0.003770	0.063600	0.000571	0.000571	0.000571	0.096188	
0.000000	0.404894	0.455317	0.103950	0.022475	0.000000	0.000000	0.004455	0.004455	0.004455	0.000001	
0.000000	0.000000	0.511980	0.350893	0.000033	0.000000	0.000000	0.000000	0.000000	0.000000	0.137094	
0.000000	0.000000	0.000000	0.125527	0.296300	0.000000	0.000000	0.001667	0.001667	0.001667	0.573172	
0.145385	0.000000	0.000000	0.000000	0.000000	0.854615	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.710208	0.000000	0.289775	0.000006	0.000006	0.000006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559071	0.146976	0.146976	0.146976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559071	0.146976	0.146976	0.146976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559071	0.146976	0.146976	0.146976	0.000000	
0.054789	0.750808	0.000000	0.049173	0.000000	0.000000	0.036181	0.035016	0.035016	0.035016	0.004002	


Matrix B :

0.000000	0.116543	0.000000	0.000000	0.362629	0.196656	0.324173	0.000000	0.000000	0.000000	0.000000	
0.000000	0.684383	0.315617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123290	0.876710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.121436	0.163481	0.000000	0.000000	0.265387	0.000000	0.328260	0.121436	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.043656	0.788575	0.000000	0.060267	0.066667	0.000000	0.000000	0.013612	0.013612	0.013612	0.000001	


Vector Phi :

0.014953	0.542368	0.079507	0.037972	0.088090	0.014065	0.080804	0.011314	0.011314	0.011314	0.108299	
