
Parameters: 11 states AND 11 symbols

Matrix A :

0.289474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421053	0.000000	0.289474	0.000000	
0.000000	0.592052	0.286953	0.008154	0.086777	0.000000	0.010818	0.000000	0.010382	0.000000	0.004864	
0.000000	0.366309	0.320191	0.048562	0.229257	0.000000	0.000025	0.000000	0.024348	0.000000	0.011307	
0.000000	0.086285	0.643371	0.215616	0.000533	0.000000	0.000000	0.054195	0.000000	0.000000	0.000000	
0.008940	0.041112	0.274110	0.264962	0.000000	0.219827	0.088792	0.041961	0.051355	0.008940	0.000000	
0.000000	0.669059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.330941	0.000000	0.000000	
0.000000	0.000000	0.120589	0.497072	0.000000	0.000000	0.000000	0.000000	0.267174	0.000000	0.115166	
0.000000	0.000000	0.325219	0.166493	0.000000	0.000000	0.259769	0.000000	0.000000	0.000000	0.248519	
0.048132	0.000000	0.205573	0.000000	0.000000	0.000000	0.638465	0.000000	0.000000	0.048132	0.059697	
0.289474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421053	0.000000	0.289474	0.000000	
0.299965	0.000000	0.000000	0.400070	0.000000	0.000000	0.000000	0.000000	0.000000	0.299965	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650000	0.250000	0.050000	0.000000	0.050000	
0.000000	0.633402	0.366508	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999174	0.000826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001055	0.998945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018528	0.981453	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.667994	0.286984	0.000000	0.045023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.312223	0.611347	0.000000	0.000000	0.076430	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650000	0.250000	0.050000	0.000000	0.050000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.324075	0.241963	0.000107	0.061208	0.330543	0.042103	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.018609	0.333526	0.299003	0.094772	0.097542	0.021442	0.040188	0.024900	0.033585	0.018609	0.017824	
