
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.774174	0.185296	0.000313	0.000000	0.000000	0.006549	0.000006	0.000000	0.033662	0.000000	
0.000000	0.063300	0.000000	0.318799	0.218487	0.000000	0.252744	0.000000	0.040843	0.000000	0.105827	
0.000000	0.520962	0.000000	0.415069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063969	
0.000000	0.962188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037812	0.000000	0.000000	
0.067774	0.000000	0.018884	0.233097	0.553288	0.000000	0.000000	0.000000	0.000000	0.126956	0.000000	
0.000000	0.000000	0.000000	0.000000	0.345903	0.244918	0.140126	0.122610	0.000000	0.000000	0.146442	
0.000000	0.913191	0.000000	0.000000	0.000000	0.086808	0.000000	0.000000	0.000000	0.000000	0.000000	
0.490921	0.212373	0.296706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.075670	0.000000	0.000000	0.165781	0.000000	0.054725	0.431305	0.272519	0.000000	0.000000	0.000000	
0.000000	0.157931	0.000000	0.000000	0.000000	0.000000	0.246994	0.000000	0.000000	0.000000	0.595074	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597481	0.000000	0.402519	
0.000000	0.303057	0.517881	0.179062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001946	0.000000	0.370871	0.627183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015234	0.147863	0.836903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.102417	0.496647	0.357041	0.000000	0.043893	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579574	0.420426	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.548275	0.451725	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.716264	0.000000	0.000001	0.283735	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.554419	0.000000	0.000000	0.445581	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000159	0.000000	0.000001	0.999840	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.811491	0.000000	0.188509	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.595484	0.093329	0.000000	0.049899	0.033824	0.000000	0.123678	0.073960	0.000000	0.029827	


Vector Phi :

0.006568	0.559447	0.106081	0.074217	0.059194	0.024774	0.064497	0.013900	0.006571	0.021977	0.062774	
