
Parameters: 11 states AND 11 symbols

Matrix A :

0.339975	0.000000	0.000000	0.000000	0.083245	0.000000	0.000000	0.173485	0.000000	0.403295	0.000000	
0.000000	0.738777	0.000195	0.000000	0.000000	0.063088	0.000000	0.000000	0.000000	0.000000	0.197939	
0.000000	0.605738	0.173337	0.095111	0.000000	0.000000	0.029705	0.000000	0.016415	0.000000	0.079695	
0.060810	0.000000	0.361153	0.243040	0.000000	0.000000	0.200956	0.046496	0.087544	0.000000	0.000000	
0.000000	0.078204	0.404495	0.040983	0.447219	0.000000	0.000000	0.000000	0.029098	0.000000	0.000000	
0.000000	0.000000	0.000000	0.558524	0.246338	0.000000	0.000000	0.069960	0.125178	0.000000	0.000000	
0.000000	0.000000	0.350996	0.574171	0.000000	0.000000	0.060719	0.000000	0.000000	0.000000	0.014113	
0.000000	0.183875	0.224757	0.000000	0.504101	0.000000	0.000000	0.000000	0.000000	0.087267	0.000000	
0.000000	0.144854	0.000000	0.399068	0.000000	0.000000	0.000000	0.000000	0.456078	0.000000	0.000000	
0.000000	0.000000	0.000000	0.158893	0.000000	0.000000	0.000000	0.841107	0.000000	0.000001	0.000000	
0.048091	0.239483	0.015350	0.000000	0.125735	0.070153	0.000001	0.000000	0.000000	0.000000	0.501188	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493535	0.256730	0.000000	0.249736	
0.000000	0.494856	0.504791	0.000353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.452571	0.483590	0.063839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.319984	0.596217	0.083799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.786714	0.000035	0.000000	0.140554	0.072697	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915074	0.000000	0.000000	0.084926	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486711	0.513289	0.000000	
0.000000	0.000000	0.306860	0.693140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.325212	0.395872	0.033332	0.000000	0.000000	0.076610	0.033333	0.033333	0.000000	0.102307	


Vector Phi :

0.020635	0.430634	0.089542	0.077078	0.079975	0.040198	0.019322	0.018320	0.028637	0.009921	0.185737	
